"Date","Order ID","Type","Detail","Item ID","Document","Price","AU GST","AU RWT","EU VAT","US Sales Tax","US RWT","US BWT","Amount","Site","Other Party Country","Other Party Region","Other Party City","Other Party Zipcode"
"2017-10-23 20:05:25 +1100","69664859","Purchase","Residence Real Estate WordPress Theme (6 months included support)","7896392","IVIP21228828","17.63","","","","","","","-17.63","ThemeForest","","","",""
"2017-10-23 20:05:25 +1100","69664859","Purchase","Residence Real Estate WordPress Theme (Regular License)","7896392","IVIP21228828","29.37","","","","","","","-29.37","ThemeForest","","","",""
"2017-10-23 20:05:25 +1100","69664859","Purchase","Buyer Fee for Residence Real Estate WordPress Theme","7896392","IVBF21132797","12.00","","","","","","","-12.00","","","","",""
"2017-10-23 20:05:25 +1100","69664859","Purchase","Handling fee for order 69664859","","IVHF10664520","2.00","","","","","","","-2.00","","","","",""
"2017-10-23 20:05:25 +1100","","Envato Credit","Envato Credit via PayPal","","RCD14200600","","","","","","","","61.00","","","","",""
"2017-07-17 16:02:10 +1000","63305745","Purchase","Modern Team Showcase WordPress Plugin (6 months included support)","12173695","IVIP19253759","5.63","","","","","","","-5.63","CodeCanyon","","","",""
"2017-07-17 16:02:10 +1000","63305745","Purchase","Modern Team Showcase WordPress Plugin (Regular License)","12173695","IVIP19253759","9.37","","","","","","","-9.37","CodeCanyon","","","",""
"2017-07-17 16:02:10 +1000","63305745","Purchase","Buyer Fee for Modern Team Showcase WordPress Plugin","12173695","IVBF19172942","4.00","","","","","","","-4.00","","","","",""
"2017-07-17 16:02:10 +1000","63305745","Purchase","Handling fee for order 63305745","","IVHF9501442","2.00","","","","","","","-2.00","","","","",""
"2017-07-17 16:02:10 +1000","","Envato Credit","Envato Credit via PayPal","","RCD12775086","","","","","","","","21.00","","","","",""
"2017-07-12 04:36:41 +1000","62976243","Purchase","Floatton | WordPress Floating Action Button with Pop-up Contents for Forms or any Custom Contents (6 months included support)","17199748","IVIP19153814","5.63","","","","","","","-5.63","CodeCanyon","","","",""
"2017-07-12 04:36:41 +1000","62976243","Purchase","Floatton | WordPress Floating Action Button with Pop-up Contents for Forms or any Custom Contents (Regular License)","17199748","IVIP19153814","9.37","","","","","","","-9.37","CodeCanyon","","","",""
"2017-07-12 04:36:41 +1000","62976243","Purchase","Buyer Fee for Floatton | WordPress Floating Action Button with Pop-up Contents for Forms or any Custom Contents","17199748","IVBF19073743","4.00","","","","","","","-4.00","","","","",""
"2017-07-12 04:36:41 +1000","62976243","Purchase","Handling fee for order 62976243","","IVHF9442681","2.00","","","","","","","-2.00","","","","",""
"2017-07-12 04:36:40 +1000","","Envato Credit","Envato Credit via PayPal","","RCD12702832","","","","","","","","21.00","","","","",""
"2017-07-06 23:02:28 +1000","62654856","Purchase","Woocommerce Tax Manager - WTM (6 months included support)","17357403","IVIP19055655","6.00","","","","","","","-6.00","CodeCanyon","","","",""
"2017-07-06 23:02:28 +1000","62654856","Purchase","Woocommerce Tax Manager - WTM (Regular License)","17357403","IVIP19055655","10.00","","","","","","","-10.00","CodeCanyon","","","",""
"2017-07-06 23:02:28 +1000","62654856","Purchase","Buyer Fee for Woocommerce Tax Manager - WTM","17357403","IVBF18976405","4.00","","","","","","","-4.00","","","","",""
"2017-07-06 23:02:28 +1000","62654856","Purchase","Handling fee for order 62654856","","IVHF9384718","2.00","","","","","","","-2.00","","","","",""
"2017-07-06 23:02:28 +1000","","Envato Credit","Envato Credit via PayPal","","RCD12631537","","","","","","","","22.00","","","","",""
"2017-06-08 18:24:46 +1000","60853365","Purchase","Athlete Fitness - Fullly functional Fitness, Gym and Sport WordPress Theme (6 months included support)","11063840","IVIP18490356","17.63","","","","","","","-17.63","ThemeForest","","","",""
"2017-06-08 18:24:46 +1000","60853365","Purchase","Athlete Fitness - Fullly functional Fitness, Gym and Sport WordPress Theme (Regular License)","11063840","IVIP18490356","29.37","","","","","","","-29.37","ThemeForest","","","",""
"2017-06-08 18:24:46 +1000","60853365","Purchase","Buyer Fee for Athlete Fitness - Fullly functional Fitness, Gym and Sport WordPress Theme","11063840","IVBF18415218","12.00","","","","","","","-12.00","","","","",""
"2017-06-08 18:24:46 +1000","60853365","Purchase","Handling fee for order 60853365","","IVHF9056858","2.00","","","","","","","-2.00","","","","",""
"2017-06-08 18:24:46 +1000","","Envato Credit","Envato Credit via PayPal","","RCD12226534","","","","","","","","61.00","","","","",""
"2017-04-11 17:15:09 +1000","56815326","Purchase","Modal Survey - WordPress Poll, Survey & Quiz Plugin (6 months included support)","6533863","IVIP17249435","9.38","","","","","","","-9.38","CodeCanyon","","","",""
"2017-04-11 17:15:09 +1000","56815326","Purchase","Modal Survey - WordPress Poll, Survey & Quiz Plugin (Regular License)","6533863","IVIP17249435","15.62","","","","","","","-15.62","CodeCanyon","","","",""
"2017-04-11 17:15:09 +1000","56815326","Purchase","Buyer Fee for Modal Survey - WordPress Poll, Survey & Quiz Plugin","6533863","IVBF17183825","4.00","","","","","","","-4.00","","","","",""
"2017-04-11 17:15:09 +1000","56815326","Purchase","Handling fee for order 56815326","","IVHF8345424","2.00","","","","","","","-2.00","","","","",""
"2017-04-11 17:15:08 +1000","","Envato Credit","Envato Credit via PayPal","","RCD11345170","","","","","","","","31.00","","","","",""
"2017-04-02 23:48:11 +1000","56127300","Purchase","WP Amortization Calculator (6 months included support)","13004942","IVIP17058116","6.00","","","","","","","-6.00","CodeCanyon","","","",""
"2017-04-02 23:48:11 +1000","56127300","Purchase","WP Amortization Calculator (Regular License)","13004942","IVIP17058116","10.00","","","","","","","-10.00","CodeCanyon","","","",""
"2017-04-02 23:48:11 +1000","56127300","Purchase","Buyer Fee for WP Amortization Calculator","13004942","IVBF16994148","4.00","","","","","","","-4.00","","","","",""
"2017-04-02 23:48:11 +1000","56127300","Purchase","Handling fee for order 56127300","","IVHF8235088","2.00","","","","","","","-2.00","","","","",""
"2017-04-02 23:48:10 +1000","","Envato Credit","Envato Credit via PayPal","","RCD11207702","","","","","","","","22.00","","","","",""
"2017-03-30 22:03:04 +1100","55905140","Purchase","WooCommerce Fly Cart (6 months included support)","19404839","IVIP16996923","5.63","","","","","","","-5.63","CodeCanyon","","","",""
"2017-03-30 22:03:04 +1100","55905140","Purchase","WooCommerce Fly Cart (Regular License)","19404839","IVIP16996923","9.37","","","","","","","-9.37","CodeCanyon","","","",""
"2017-03-30 22:03:04 +1100","55905140","Purchase","Buyer Fee for WooCommerce Fly Cart","19404839","IVBF16933627","4.00","","","","","","","-4.00","","","","",""
"2017-03-30 22:03:03 +1100","55905140","Purchase","Handling fee for order 55905140","","IVHF8200508","2.00","","","","","","","-2.00","","","","",""
"2017-03-30 22:03:03 +1100","","Envato Credit","Envato Credit via PayPal","","RCD11164698","","","","","","","","21.00","","","","",""
"2017-03-03 17:51:05 +1100","53728199","Purchase","Slider Revolution Responsive WordPress Plugin (6 months included support)","2751380","IVIP16368130","7.88","","","","","","","-7.88","CodeCanyon","","","",""
"2017-03-03 17:51:05 +1100","53728199","Purchase","Slider Revolution Responsive WordPress Plugin (Regular License)","2751380","IVIP16368130","13.12","","","","","","","-13.12","CodeCanyon","","","",""
"2017-03-03 17:51:05 +1100","53728199","Purchase","Buyer Fee for Slider Revolution Responsive WordPress Plugin","2751380","IVBF16309239","4.00","","","","","","","-4.00","","","","",""
"2017-03-03 17:51:05 +1100","53728199","Purchase","Handling fee for order 53728199","","IVHF7842562","2.00","","","","","","","-2.00","","","","",""
"2017-03-03 17:51:05 +1100","","Envato Credit","Envato Credit via PayPal","","RCD10718567","","","","","","","","27.00","","","","",""
"2017-03-03 15:32:53 +1100","53723498","Purchase","Facebook Live Chat for WordPress (6 months included support)","13623421","IVIP16366690","5.63","","","","","","","-5.63","CodeCanyon","","","",""
"2017-03-03 15:32:53 +1100","53723498","Purchase","Facebook Live Chat for WordPress (Regular License)","13623421","IVIP16366690","9.37","","","","","","","-9.37","CodeCanyon","","","",""
"2017-03-03 15:32:53 +1100","53723498","Purchase","Buyer Fee for Facebook Live Chat for WordPress","13623421","IVBF16307806","4.00","","","","","","","-4.00","","","","",""
"2017-03-03 15:32:53 +1100","53723498","Purchase","Handling fee for order 53723498","","IVHF7841803","2.00","","","","","","","-2.00","","","","",""
"2017-03-03 15:32:53 +1100","","Envato Credit","Envato Credit via PayPal","","RCD10717579","","","","","","","","21.00","","","","",""
"2017-03-02 16:29:32 +1100","53628510","Purchase","Table Rate Shipping for WooCommerce (6 months included support)","3796656","IVIP16339976","6.75","","","","","","","-6.75","CodeCanyon","","","",""
"2017-03-02 16:29:32 +1100","53628510","Purchase","Table Rate Shipping for WooCommerce (Regular License)","3796656","IVIP16339976","11.25","","","","","","","-11.25","CodeCanyon","","","",""
"2017-03-02 16:29:32 +1100","53628510","Purchase","Buyer Fee for Table Rate Shipping for WooCommerce","3796656","IVBF16281297","4.00","","","","","","","-4.00","","","","",""
"2017-03-02 16:29:32 +1100","53628510","Purchase","Handling fee for order 53628510","","IVHF7826917","2.00","","","","","","","-2.00","","","","",""
"2017-03-02 16:29:32 +1100","","Envato Credit","Envato Credit via PayPal","","RCD10698872","","","","","","","","24.00","","","","",""
"2017-01-27 19:30:31 +1100","50768316","Purchase","Slider Revolution Responsive WordPress Plugin (6 months included support)","2751380","IVIP15567657","7.88","","","","","","","-7.88","CodeCanyon","","","",""
"2017-01-27 19:30:31 +1100","50768316","Purchase","Slider Revolution Responsive WordPress Plugin (Regular License)","2751380","IVIP15567657","13.12","","","","","","","-13.12","CodeCanyon","","","",""
"2017-01-27 19:30:31 +1100","50768316","Purchase","Buyer Fee for Slider Revolution Responsive WordPress Plugin","2751380","IVBF15515459","4.00","","","","","","","-4.00","","","","",""
"2017-01-27 19:30:31 +1100","50768316","Purchase","Handling fee for order 50768316","","IVHF7385090","2.00","","","","","","","-2.00","","","","",""
"2017-01-27 19:30:31 +1100","","Envato Credit","Envato Credit via Credit Card","","RCD10148489","","","","","","","","27.00","","","","",""
